[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.tokenly:backend >-------------------------
[INFO] Building Tokenly 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 131 source files with javac [debug parameters release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[227,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[311,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[312,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[313,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[314,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[315,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[316,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[317,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[319,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[320,5] class, interface, enum, or record expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
